90 45 6 -2.675 6.015 14.035 0.0
91 46 1 04.859 4.01 16.04 0.0
92 46 2 -2.948 4.01 16.04 0.0
93 47 3 04.555 6.015 18.045 2.005
94 47 4 -1.615 6.015 18.045 2.005
95 48 5 01.058 4.01 18.045 2.005
96 48 6 -2.675 4.01 18.045 2.005
97 49 5 01.058 6.015 16.04 2.005
98 49 6 -2.675 6.015 16.04 2.005
99 50 5 01.058 6.015 18.045 0.0
100 50 6 -2.675 6.015 18.045 0.0

Bonds

1 1 1 2
2 2 3 4
3 3 5 6
4 3 7 8
5 3 9 10
6 1 11 12
7 2 13 14
8 3 15 16
9 3 17 18
10 3 19 20
11 1 21 22
12 2 23 24
13 3 25 26
14 3 27 28
15 3 29 30
16 1 31 32
17 2 33 34
18 3 35 36
19 3 37 38
20 3 39 40
21 1 41 42
22 2 43 44
23 3 45 46
24 3 47 48
25 3 49 50
26 1 51 52
27 2 53 54
28 3 55 56
29 3 57 58
30 3 59 60
31 1 61 62
32 2 63 64
33 3 65 66
34 3 67 68
35 3 69 70
36 1 71 72
37 2 73 74
38 3 75 76
39 3 77 78
40 3 79 80
41 1 81 82
42 2 83 84
43 3 85 86
44 3 87 88
45 3 89 90
46 1 91 92
47 2 93 94
48 3 95 96
49 3 97 98
50 3 99 100


CS-Info

      1	1
      2	1
      3	2
      4	2
      5	3
      6	3
      7	4
      8	4
      9	5
      10	5
      11	6
      12	6
      13	7
      14	7
      15	8
      16	8
      17	9
      18	9
      19	10
      20	10
      21	11
      22	11
      23	12
      24	12
      25	13
      26	13
      27	14
      28	14
      29	15
      30	15
      31	16
      32	16
      33	17
      34	17
      35	18
      36	18
      37	19
      38	19
      39	20
      40	20
      41	21
      42	21
      43	22
      44	22
      45	23
      46	23
      47	24
      48	24
      49	25
      50	25
      51	26
      52	26
      53	27
      54	27
      55	28
      56	28
      57	29
      58	29
      59	30
      60	30
      61	31
      62	31
      63	32
      64	32
      65	33
      66	33
      67	34
      68	34
      69	35
      70	35
      71	36
      72	36
      73	37
      74	37
      75	38
      76	38
      77	39
      78	39
      79	40
      80	40
      81	41
      82	41
      83	42
      84	42
      85	43
      86	43
      87	44
      88	44
      89	45
      90	45
      91	46
      92	46
      93	47
      94	47
      95	48
      96	48
      97	49
      98	49
      99	50
      100	50

