90 45 6 -2.675 2.005 10.025 8.02
91 46 1 04.859 4.01 0.0 0.0
92 46 2 -2.948 4.01 0.0 0.0
93 47 3 04.555 6.015 2.005 2.005
94 47 4 -1.615 6.015 2.005 2.005
95 48 5 01.058 4.01 2.005 2.005
96 48 6 -2.675 4.01 2.005 2.005
97 49 5 01.058 6.015 0.0 2.005
98 49 6 -2.675 6.015 0.0 2.005
99 50 5 01.058 6.015 2.005 0.0
100 50 6 -2.675 6.015 2.005 0.0
101 51 1 04.859 4.01 0.0 4.01
102 51 2 -2.948 4.01 0.0 4.01
103 52 3 04.555 6.015 2.005 6.015
104 52 4 -1.615 6.015 2.005 6.015
105 53 5 01.058 4.01 2.005 6.015
106 53 6 -2.675 4.01 2.005 6.015
107 54 5 01.058 6.015 0.0 6.015
108 54 6 -2.675 6.015 0.0 6.015
109 55 5 01.058 6.015 2.005 4.01
110 55 6 -2.675 6.015 2.005 4.01
111 56 1 04.859 4.01 0.0 8.02
112 56 2 -2.948 4.01 0.0 8.02
113 57 3 04.555 6.015 2.005 10.025
114 57 4 -1.615 6.015 2.005 10.025
115 58 5 01.058 4.01 2.005 10.025
116 58 6 -2.675 4.01 2.005 10.025
117 59 5 01.058 6.015 0.0 10.025
118 59 6 -2.675 6.015 0.0 10.025
119 60 5 01.058 6.015 2.005 8.02
120 60 6 -2.675 6.015 2.005 8.02
121 61 1 04.859 4.01 4.01 0.0
122 61 2 -2.948 4.01 4.01 0.0
123 62 3 04.555 6.015 6.015 2.005
124 62 4 -1.615 6.015 6.015 2.005
125 63 5 01.058 4.01 6.015 2.005
126 63 6 -2.675 4.01 6.015 2.005
127 64 5 01.058 6.015 4.01 2.005
128 64 6 -2.675 6.015 4.01 2.005
129 65 5 01.058 6.015 6.015 0.0
130 65 6 -2.675 6.015 6.015 0.0
131 66 1 04.859 4.01 4.01 4.01
132 66 2 -2.948 4.01 4.01 4.01
133 67 3 04.555 6.015 6.015 6.015
134 67 4 -1.615 6.015 6.015 6.015
135 68 5 01.058 4.01 6.015 6.015
136 68 6 -2.675 4.01 6.015 6.015
137 69 5 01.058 6.015 4.01 6.015
138 69 6 -2.675 6.015 4.01 6.015
139 70 5 01.058 6.015 6.015 4.01
140 70 6 -2.675 6.015 6.015 4.01
141 71 1 04.859 4.01 4.01 8.02
142 71 2 -2.948 4.01 4.01 8.02
143 72 3 04.555 6.015 6.015 10.025
144 72 4 -1.615 6.015 6.015 10.025
145 73 5 01.058 4.01 6.015 10.025
146 73 6 -2.675 4.01 6.015 10.025
147 74 5 01.058 6.015 4.01 10.025
148 74 6 -2.675 6.015 4.01 10.025
149 75 5 01.058 6.015 6.015 8.02
150 75 6 -2.675 6.015 6.015 8.02
151 76 1 04.859 4.01 8.02 0.0
152 76 2 -2.948 4.01 8.02 0.0
153 77 3 04.555 6.015 10.025 2.005
154 77 4 -1.615 6.015 10.025 2.005
155 78 5 01.058 4.01 10.025 2.005
156 78 6 -2.675 4.01 10.025 2.005
157 79 5 01.058 6.015 8.02 2.005
158 79 6 -2.675 6.015 8.02 2.005
159 80 5 01.058 6.015 10.025 0.0
160 80 6 -2.675 6.015 10.025 0.0
161 81 1 04.859 4.01 8.02 4.01
162 81 2 -2.948 4.01 8.02 4.01
163 82 3 04.555 6.015 10.025 6.015
164 82 4 -1.615 6.015 10.025 6.015
165 83 5 01.058 4.01 10.025 6.015
166 83 6 -2.675 4.01 10.025 6.015
167 84 5 01.058 6.015 8.02 6.015
168 84 6 -2.675 6.015 8.02 6.015
169 85 5 01.058 6.015 10.025 4.01
170 85 6 -2.675 6.015 10.025 4.01
171 86 1 04.859 4.01 8.02 8.02
172 86 2 -2.948 4.01 8.02 8.02
173 87 3 04.555 6.015 10.025 10.025
174 87 4 -1.615 6.015 10.025 10.025
175 88 5 01.058 4.01 10.025 10.025
176 88 6 -2.675 4.01 10.025 10.025
177 89 5 01.058 6.015 8.02 10.025
178 89 6 -2.675 6.015 8.02 10.025
179 90 5 01.058 6.015 10.025 8.02
180 90 6 -2.675 6.015 10.025 8.02
181 91 1 04.859 8.02 0.0 0.0
182 91 2 -2.948 8.02 0.0 0.0
183 92 3 04.555 10.025 2.005 2.005
184 92 4 -1.615 10.025 2.005 2.005
185 93 5 01.058 8.02 2.005 2.005
186 93 6 -2.675 8.02 2.005 2.005
187 94 5 01.058 10.025 0.0 2.005
188 94 6 -2.675 10.025 0.0 2.005
189 95 5 01.058 10.025 2.005 0.0
190 95 6 -2.675 10.025 2.005 0.0
191 96 1 04.859 8.02 0.0 4.01
192 96 2 -2.948 8.02 0.0 4.01
193 97 3 04.555 10.025 2.005 6.015
194 97 4 -1.615 10.025 2.005 6.015
195 98 5 01.058 8.02 2.005 6.015
196 98 6 -2.675 8.02 2.005 6.015
197 99 5 01.058 10.025 0.0 6.015
198 99 6 -2.675 10.025 0.0 6.015
199 100 5 01.058 10.025 2.005 4.01
200 100 6 -2.675 10.025 2.005 4.01
201 101 1 04.859 8.02 0.0 8.02
202 101 2 -2.948 8.02 0.0 8.02
203 102 3 04.555 10.025 2.005 10.025
204 102 4 -1.615 10.025 2.005 10.025
205 103 5 01.058 8.02 2.005 10.025
206 103 6 -2.675 8.02 2.005 10.025
207 104 5 01.058 10.025 0.0 10.025
208 104 6 -2.675 10.025 0.0 10.025
209 105 5 01.058 10.025 2.005 8.02
210 105 6 -2.675 10.025 2.005 8.02
211 106 1 04.859 8.02 4.01 0.0
212 106 2 -2.948 8.02 4.01 0.0
213 107 3 04.555 10.025 6.015 2.005
214 107 4 -1.615 10.025 6.015 2.005
215 108 5 01.058 8.02 6.015 2.005
216 108 6 -2.675 8.02 6.015 2.005
217 109 5 01.058 10.025 4.01 2.005
218 109 6 -2.675 10.025 4.01 2.005
219 110 5 01.058 10.025 6.015 0.0
220 110 6 -2.675 10.025 6.015 0.0
221 111 1 04.859 8.02 4.01 4.01
222 111 2 -2.948 8.02 4.01 4.01
223 112 3 04.555 10.025 6.015 6.015
224 112 4 -1.615 10.025 6.015 6.015
225 113 5 01.058 8.02 6.015 6.015
226 113 6 -2.675 8.02 6.015 6.015
227 114 5 01.058 10.025 4.01 6.015
228 114 6 -2.675 10.025 4.01 6.015
229 115 5 01.058 10.025 6.015 4.01
230 115 6 -2.675 10.025 6.015 4.01
231 116 1 04.859 8.02 4.01 8.02
232 116 2 -2.948 8.02 4.01 8.02
233 117 3 04.555 10.025 6.015 10.025
234 117 4 -1.615 10.025 6.015 10.025
235 118 5 01.058 8.02 6.015 10.025
236 118 6 -2.675 8.02 6.015 10.025
237 119 5 01.058 10.025 4.01 10.025
238 119 6 -2.675 10.025 4.01 10.025
239 120 5 01.058 10.025 6.015 8.02
240 120 6 -2.675 10.025 6.015 8.02
241 121 1 04.859 8.02 8.02 0.0
242 121 2 -2.948 8.02 8.02 0.0
243 122 3 04.555 10.025 10.025 2.005
244 122 4 -1.615 10.025 10.025 2.005
245 123 5 01.058 8.02 10.025 2.005
246 123 6 -2.675 8.02 10.025 2.005
247 124 5 01.058 10.025 8.02 2.005
248 124 6 -2.675 10.025 8.02 2.005
249 125 5 01.058 10.025 10.025 0.0
250 125 6 -2.675 10.025 10.025 0.0
251 126 1 04.859 8.02 8.02 4.01
252 126 2 -2.948 8.02 8.02 4.01
253 127 3 04.555 10.025 10.025 6.015
254 127 4 -1.615 10.025 10.025 6.015
255 128 5 01.058 8.02 10.025 6.015
256 128 6 -2.675 8.02 10.025 6.015
257 129 5 01.058 10.025 8.02 6.015
258 129 6 -2.675 10.025 8.02 6.015
259 130 5 01.058 10.025 10.025 4.01
260 130 6 -2.675 10.025 10.025 4.01
261 131 1 04.859 8.02 8.02 8.02
262 131 2 -2.948 8.02 8.02 8.02
263 132 3 04.555 10.025 10.025 10.025
264 132 4 -1.615 10.025 10.025 10.025
265 133 5 01.058 8.02 10.025 10.025
266 133 6 -2.675 8.02 10.025 10.025
267 134 5 01.058 10.025 8.02 10.025
268 134 6 -2.675 10.025 8.02 10.025
269 135 5 01.058 10.025 10.025 8.02
270 135 6 -2.675 10.025 10.025 8.02

Bonds

1 1 1 2
2 2 3 4
3 3 5 6
4 3 7 8
5 3 9 10
6 1 11 12
7 2 13 14
8 3 15 16
9 3 17 18
10 3 19 20
11 1 21 22
12 2 23 24
13 3 25 26
14 3 27 28
15 3 29 30
16 1 31 32
17 2 33 34
18 3 35 36
19 3 37 38
20 3 39 40
21 1 41 42
22 2 43 44
23 3 45 46
24 3 47 48
25 3 49 50
26 1 51 52
27 2 53 54
28 3 55 56
29 3 57 58
30 3 59 60
31 1 61 62
32 2 63 64
33 3 65 66
34 3 67 68
35 3 69 70
36 1 71 72
37 2 73 74
38 3 75 76
39 3 77 78
40 3 79 80
41 1 81 82
42 2 83 84
43 3 85 86
44 3 87 88
45 3 89 90
46 1 91 92
47 2 93 94
48 3 95 96
49 3 97 98
50 3 99 100
51 1 101 102
52 2 103 104
53 3 105 106
54 3 107 108
55 3 109 110
56 1 111 112
57 2 113 114
58 3 115 116
59 3 117 118
60 3 119 120
61 1 121 122
62 2 123 124
63 3 125 126
64 3 127 128
65 3 129 130
66 1 131 132
67 2 133 134
68 3 135 136
69 3 137 138
70 3 139 140
71 1 141 142
72 2 143 144
73 3 145 146
74 3 147 148
75 3 149 150
76 1 151 152
77 2 153 154
78 3 155 156
79 3 157 158
80 3 159 160
81 1 161 162
82 2 163 164
83 3 165 166
84 3 167 168
85 3 169 170
86 1 171 172
87 2 173 174
88 3 175 176
89 3 177 178
90 3 179 180
91 1 181 182
92 2 183 184
93 3 185 186
94 3 187 188
95 3 189 190
96 1 191 192
97 2 193 194
98 3 195 196
99 3 197 198
100 3 199 200
101 1 201 202
102 2 203 204
103 3 205 206
104 3 207 208
105 3 209 210
106 1 211 212
107 2 213 214
108 3 215 216
109 3 217 218
110 3 219 220
111 1 221 222
112 2 223 224
113 3 225 226
114 3 227 228
115 3 229 230
116 1 231 232
117 2 233 234
118 3 235 236
119 3 237 238
120 3 239 240
121 1 241 242
122 2 243 244
123 3 245 246
124 3 247 248
125 3 249 250
126 1 251 252
127 2 253 254
128 3 255 256
129 3 257 258
130 3 259 260
131 1 261 262
132 2 263 264
133 3 265 266
134 3 267 268
135 3 269 270


CS-Info

      1	1
      2	1
      3	2
      4	2
      5	3
      6	3
      7	4
      8	4
      9	5
      10	5
      11	6
      12	6
      13	7
      14	7
      15	8
      16	8
      17	9
      18	9
      19	10
      20	10
      21	11
      22	11
      23	12
      24	12
      25	13
      26	13
      27	14
      28	14
      29	15
      30	15
      31	16
      32	16
      33	17
      34	17
      35	18
      36	18
      37	19
      38	19
      39	20
      40	20
      41	21
      42	21
      43	22
      44	22
      45	23
      46	23
      47	24
      48	24
      49	25
      50	25
      51	26
      52	26
      53	27
      54	27
      55	28
      56	28
      57	29
      58	29
      59	30
      60	30
      61	31
      62	31
      63	32
      64	32
      65	33
      66	33
      67	34
      68	34
      69	35
      70	35
      71	36
      72	36
      73	37
      74	37
      75	38
      76	38
      77	39
      78	39
      79	40
      80	40
      81	41
      82	41
      83	42
      84	42
      85	43
      86	43
      87	44
      88	44
      89	45
      90	45
      91	46
      92	46
      93	47
      94	47
      95	48
      96	48
      97	49
      98	49
      99	50
      100	50
      101	51
      102	51
      103	52
      104	52
      105	53
      106	53
      107	54
      108	54
      109	55
      110	55
      111	56
      112	56
      113	57
      114	57
      115	58
      116	58
      117	59
      118	59
      119	60
      120	60
      121	61
      122	61
      123	62
      124	62
      125	63
      126	63
      127	64
      128	64
      129	65
      130	65
      131	66
      132	66
      133	67
      134	67
      135	68
      136	68
      137	69
      138	69
      139	70
      140	70
      141	71
      142	71
      143	72
      144	72
      145	73
      146	73
      147	74
      148	74
      149	75
      150	75
      151	76
      152	76
      153	77
      154	77
      155	78
      156	78
      157	79
      158	79
      159	80
      160	80
      161	81
      162	81
      163	82
      164	82
      165	83
      166	83
      167	84
      168	84
      169	85
      170	85
      171	86
      172	86
      173	87
      174	87
      175	88
      176	88
      177	89
      178	89
      179	90
      180	90
      181	91
      182	91
      183	92
      184	92
      185	93
      186	93
      187	94
      188	94
      189	95
      190	95
      191	96
      192	96
      193	97
      194	97
      195	98
      196	98
      197	99
      198	99
      199	100
      200	100
      201	101
      202	101
      203	102
      204	102
      205	103
      206	103
      207	104
      208	104
      209	105
      210	105
      211	106
      212	106
      213	107
      214	107
      215	108
      216	108
      217	109
      218	109
      219	110
      220	110
      221	111
      222	111
      223	112
      224	112
      225	113
      226	113
      227	114
      228	114
      229	115
      230	115
      231	116
      232	116
      233	117
      234	117
      235	118
      236	118
      237	119
      238	119
      239	120
      240	120
      241	121
      242	121
      243	122
      244	122
      245	123
      246	123
      247	124
      248	124
      249	125
      250	125
      251	126
      252	126
      253	127
      254	127
      255	128
      256	128
      257	129
      258	129
      259	130
      260	130
      261	131
      262	131
      263	132
      264	132
      265	133
      266	133
      267	134
      268	134
      269	135
      270	135

